"countryId","Year","Cantril ladder score"
"AF",2022,1.859
"AF",2021,2.4038
"AF",2020,2.5229
"AF",2019,2.5669
"AF",2018,3.2033
"AF",2017,3.6315
"AF",2016,3.794
"AF",2015,3.36
"AF",2014,3.575
"AF",2011,4.25835
"AL",2022,5.2773
"AL",2021,5.1988
"AL",2020,5.1174
"AL",2019,4.8827
"AL",2018,4.7186
"AL",2017,4.586
"AL",2016,4.644
"AL",2015,4.655
"AL",2014,4.959
"AL",2011,5.133704
"DZ",2022,5.3291
"DZ",2021,5.1223
"DZ",2020,4.8871
"DZ",2019,5.0051
"DZ",2018,5.2113
"DZ",2017,5.2946
"DZ",2016,5.872
"DZ",2015,6.355
"DZ",2014,5.605
"DZ",2011,5.367827
"AO",2017,3.7948
"AO",2016,3.795
"AO",2015,3.866
"AO",2014,4.033
"AO",2011,4.17838
"AR",2022,6.0237
"AR",2021,5.967
"AR",2020,5.9293
"AR",2019,5.9747
"AR",2018,6.0863
"AR",2017,6.388
"AR",2016,6.599
"AR",2015,6.65
"AR",2014,6.574
"AR",2011,6.242357
"AM",2022,5.3417
"AM",2021,5.3986
"AM",2020,5.2826
"AM",2019,4.6768
"AM",2018,4.5594
"AM",2017,4.3206
"AM",2016,4.376
"AM",2015,4.36
"AM",2014,4.35
"AM",2011,4.473529
"AU",2022,7.0946
"AU",2021,7.1621
"AU",2020,7.1835
"AU",2019,7.2228
"AU",2018,7.228
"AU",2017,7.2721
"AU",2016,7.284
"AU",2015,7.313
"AU",2014,7.284
"AU",2011,7.344625
"AT",2022,7.0973
"AT",2021,7.163
"AT",2020,7.2678
"AT",2019,7.2942
"AT",2018,7.246
"AT",2017,7.1394
"AT",2016,7.006
"AT",2015,7.119
"AT",2014,7.2
"AT",2011,7.227316
"AZ",2021,5.1734
"AZ",2020,5.1708
"AZ",2019,5.1648
"AZ",2018,5.2077
"AZ",2017,5.2006
"AZ",2016,5.234
"AZ",2015,5.291
"AZ",2014,5.212
"AZ",2011,4.581938
"BH",2022,6.1732
"BH",2021,6.6469
"BH",2020,6.6469
"BH",2019,6.2273
"BH",2018,6.1994
"BH",2017,6.1051
"BH",2016,6.087
"BH",2015,6.218
"BH",2014,5.96
"BH",2011,5.567952
"BD",2022,4.2821
"BD",2021,5.1555
"BD",2020,5.0246
"BD",2019,4.8328
"BD",2018,4.4558
"BD",2017,4.5004
"BD",2016,4.608
"BD",2015,4.643
"BD",2014,4.694
"BD",2011,4.807098
"BY",2021,5.8215
"BY",2020,5.5335
"BY",2019,5.5399
"BY",2018,5.3225
"BY",2017,5.4833
"BY",2016,5.569
"BY",2015,5.802
"BY",2014,5.813
"BY",2011,5.566307
"BE",2022,6.8591
"BE",2021,6.805
"BE",2020,6.834
"BE",2019,6.8635
"BE",2018,6.923
"BE",2017,6.9269
"BE",2016,6.891
"BE",2015,6.929
"BE",2014,6.937
"BE",2011,7.113178
"BZ",2017,5.9556
"BZ",2016,5.956
"BZ",2015,5.956
"BZ",2011,6.450644
"BJ",2022,4.3737
"BJ",2021,4.6232
"BJ",2020,5.0452
"BJ",2019,5.216
"BJ",2018,4.8832
"BJ",2017,4.1414
"BJ",2016,3.657
"BJ",2015,3.484
"BJ",2014,3.34
"BJ",2011,3.492997
"BT",2018,5.0821
"BT",2017,5.0821
"BT",2016,5.011
"BT",2015,5.196
"BT",2014,5.253
"BO",2022,5.6843
"BO",2021,5.6003
"BO",2020,5.7159
"BO",2019,5.7475
"BO",2018,5.7793
"BO",2017,5.7519
"BO",2016,5.823
"BO",2015,5.822
"BO",2014,5.89
"BO",2011,5.633493
"BA",2022,5.6325
"BA",2021,5.768
"BA",2020,5.8131
"BA",2019,5.6741
"BA",2018,5.3865
"BA",2017,5.1294
"BA",2016,5.182
"BA",2015,5.163
"BA",2014,4.949
"BA",2011,4.857435
"BW",2022,3.4353
"BW",2021,3.4711
"BW",2020,3.4665
"BW",2019,3.4789
"BW",2018,3.4884
"BW",2017,3.5898
"BW",2016,3.766
"BW",2015,3.974
"BW",2014,4.332
"BW",2011,4.580534
"BR",2022,6.1246
"BR",2021,6.2928
"BR",2020,6.3301
"BR",2019,6.3756
"BR",2018,6.2998
"BR",2017,6.4189
"BR",2016,6.635
"BR",2015,6.952
"BR",2014,6.983
"BR",2011,6.697499
"BG",2022,5.4661
"BG",2021,5.3709
"BG",2020,5.2655
"BG",2019,5.1015
"BG",2018,5.011
"BG",2017,4.9331
"BG",2016,4.714
"BG",2015,4.217
"BG",2014,4.218
"BG",2011,3.889474
"BF",2022,4.6376
"BF",2021,4.6705
"BF",2020,4.8338
"BF",2019,4.7687
"BF",2018,4.5868
"BF",2017,4.4244
"BF",2016,4.032
"BF",2015,3.739
"BF",2014,3.587
"BF",2011,3.926028
"BI",2020,3.7753
"BI",2019,3.7753
"BI",2018,3.7753
"BI",2017,2.9045
"BI",2016,2.905
"BI",2015,2.905
"BI",2014,2.905
"BI",2011,3.67756
"KH",2022,4.3935
"KH",2021,4.6403
"KH",2020,4.8304
"KH",2019,4.8484
"KH",2018,4.6998
"KH",2017,4.4326
"KH",2016,4.168
"KH",2015,3.907
"KH",2014,3.819
"KH",2011,4.100715
"CM",2022,4.9732
"CM",2021,5.0476
"CM",2020,5.1418
"CM",2019,5.0849
"CM",2018,5.0437
"CM",2017,4.9753
"CM",2016,4.695
"CM",2015,4.513
"CM",2014,4.252
"CM",2011,4.375735
"CA",2022,6.9607
"CA",2021,7.0251
"CA",2020,7.1033
"CA",2019,7.2321
"CA",2018,7.2781
"CA",2017,7.3285
"CA",2016,7.316
"CA",2015,7.404
"CA",2014,7.427
"CA",2011,7.499089
"CF",2019,3.4759
"CF",2018,3.083
"CF",2017,3.083
"CF",2016,2.693
"CF",2014,3.678
"CF",2011,3.567892
"TD",2022,4.3966
"TD",2021,4.2508
"TD",2020,4.3554
"TD",2019,4.4227
"TD",2018,4.3495
"TD",2017,4.3006
"TD",2016,3.936
"TD",2015,3.763
"TD",2014,3.667
"TD",2011,3.919401
"CL",2022,6.3338
"CL",2021,6.1718
"CL",2020,6.1719
"CL",2019,6.2285
"CL",2018,6.444
"CL",2017,6.4762
"CL",2016,6.652
"CL",2015,6.705
"CL",2014,6.67
"CL",2011,6.12797
"CN",2022,5.8179
"CN",2021,5.5853
"CN",2020,5.3391
"CN",2019,5.1239
"CN",2018,5.1909
"CN",2017,5.2458
"CN",2016,5.273
"CN",2015,5.245
"CN",2014,5.14
"CN",2011,4.679718
"CO",2022,5.6304
"CO",2021,5.7806
"CO",2020,6.0124
