"Armed Forces size","CPI","Gasoline Price","GDP","Minimum wage","Out of pocket health expenditure","Tax revenue (%)","Total tax rate","Unemployment rate"
323000,"149,9","$0,70","$19101353833","$0,43","78,40%","9,30%","71,40%","11,12%"
9000,"119,05","$1,36","$15278077447","$1,12","56,90%","18,60%","36,60%","12,33%"
317000,"151,36","$0,28","$169988236398","$0,95","28,10%","37,20%","66,10%","11,70%"
2000,"NO DATA","$1,51","$3154057987","$6,63","36,40%","NO DATA","NO DATA","NO DATA"
117000,"261,73","$0,97","$94635415870","$0,71","33,40%","9,20%","49,10%","6,89%"
0,"113,81","$0,99","$1727759259","$3,04","24,30%","16,50%","43,00%","NO DATA"
105000,"232,75","$1,10","$449663446954","$3,35","17,60%","10,10%","106,30%","9,79%"
49000,"129,18","$0,77","$13672802158","$0,66","81,60%","20,90%","22,60%","16,99%"
58000,"119,8","$0,93","$1392680589329","$13,59","19,60%","23,00%","47,40%","5,27%"
21000,"118,06","$1,20","$446314739528","NO DATA","17,90%","25,40%","51,40%","4,67%"
82000,"156,32","$0,56","$39207000000","$0,47","78,60%","13,00%","40,70%","5,51%"
1000,"116,22","$0,92","$12827000000","$5,25","27,80%","14,80%","33,80%","10,36%"
19000,"117,59","$0,43","$38574069149","NO DATA","25,10%","4,20%","13,80%","0,71%"
221000,"179,68","$1,12","$302571254131","$0,51","71,80%","8,80%","33,40%","4,19%"
1000,"134,09","$1,81","$5209000000","$3,13","45,20%","27,50%","35,60%","10,33%"
155000,"NO DATA","$0,60","$63080457023","$1,49","34,50%","14,70%","53,30%","4,59%"
32000,"117,11","$1,43","$529606710418","$10,31","17,60%","24,00%","55,40%","5,59%"
2000,"105,68","$1,13","$1879613600","$1,65","22,70%","26,30%","31,10%","6,41%"
12000,"110,71","$0,72","$14390709095","$0,39","40,50%","10,80%","48,90%","2,23%"
6000,"167,18","$0,98","$2446674101","$0,32","19,80%","16,00%","35,30%","2,34%"
71000,"148,32","$0,71","$40895322865","$1,36","25,90%","17,00%","83,70%","3,50%"
11000,"104,9","$1,05","$20047848435","$1,04","28,60%","20,40%","23,70%","18,42%"
9000,"149,75","$0,71","$18340510789","$0,29","5,30%","19,50%","25,10%","18,19%"
730000,"167,4","$1,02","$1839758040766","$1,53","28,30%","14,20%","65,10%","12,08%"
8000,"99,03","$0,37","$13469422941","NO DATA","6,00%","NO DATA","8,00%","9,12%"
31000,"114,42","$1,11","$86000000000","$1,57","47,70%","20,20%","28,30%","4,34%"
11000,"106,58","$0,98","$15745810235","$0,34","36,10%","15,00%","41,30%","6,26%"
31000,"182,11","$1,21","$3012334882","NO DATA","19,10%","13,60%","41,20%","1,43%"
27000,"111,61","$0,93","$58792205642","$0,36","36,00%","11,80%","50,10%","3,32%"
1000,"110,5","$1,02","$1981845741","$0,68","23,20%","20,10%","37,50%","12,25%"
191000,"127,63","$0,90","$27089389787","NO DATA","59,40%","17,10%","23,10%","0,68%"
24000,"118,65","$1,03","$38760467033","$0,35","69,70%","12,80%","57,70%","3,38%"
72000,"116,76","$0,81","$1736425629520","$9,51","14,60%","12,80%","24,50%","5,56%"
